Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

Unknown caused an Access Violation (0xc0000005)
  in module Unknown at 0023:029fe6c8.

Error occurred at 2017-04-10_182758.
C:\Users\Jeremy M. Barker\Documents\GitHub\HuskyGamesProject\BulletHellHGD\gameTest00.exe, run by Jeremy M. Barker.
43% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3596 MB free].
Write to location 029fe6c8 caused an access violation.

Context:
EDI:    0x029ff550  ESI: 0x029ff558  EAX:   0x029fe6c8
EBX:    0x029fe6c8  ECX: 0x029fe6c8  EDX:   0x64fc7010
EIP:    0x029fe6c8  EBP: 0x0115f758  SegCs: 0x00000023
EFlags: 0x00210283  ESP: 0x0115f728  SegSs: 0x0000002b

Bytes at CS:EIP:
70 1d 7b 13 80 75 97 13 00 00 00 00 00 00 00 00 

Stack:
0x0115f728: 64fe2234 029fe6c8 00000000 64f6f080 4".d...........d
0x0115f738: 04695c40 029fe6c8 65b4d884 00000000 @\i........e....
0x0115f748: 00000000 0601c814 65b4d83f 72709e3d ........?..e=.pr
0x0115f758: 0115f76c 64f71d4e 029ff550 0601a3b0 l...N..dP.......
0x0115f768: 72709e09 0115f78c 01a8eb81 029ff578 ..pr........x...
0x0115f778: 0469cda0 0601a3b0 00000000 0469cda0 ..i...........i.
0x0115f788: 00000000 0115f798 01a8f6eb 0601a3b0 ................
0x0115f798: 0115f7c0 01567215 00000000 058a22b0 .....rV......"..
0x0115f7a8: 01aaad06 00000000 00000000 058a22b0 ............."..
0x0115f7b8: 02462ff8 0115f7f0 0115f7cc 01ab217b ./F.........{!..
0x0115f7c8: 060189a0 0115f7f0 01aa9621 00000001 ........!.......
0x0115f7d8: 00000000 060189a0 00000000 00000017 ................
0x0115f7e8: 0064fec4 0064fec0 0115f7fc 01aa9e5b ..d...d.....[...
0x0115f7f8: 060189a0 0115f944 015671b3 00000000 ....D....qV.....
0x0115f808: 00000001 01a4b81e 01a4e459 01b340cb ........Y....@..
0x0115f818: 00000000 00e64000 1c004143 01c0003f .....@..CA..?...
0x0115f828: 000001ff 00000000 1c03c163 03c0003f ........c...?...
0x0115f838: 00000fff 00000006 7fffffff 0115f874 ............t...
